Region,ПКОрг,ГлобИС,ИнтОрг,ОргWS,ПКРаб,ЭДО,ПКДХ,ИнтДХ,ШПДДХ
Belgorod,0.7315839062928536,0.7918384525317668,0.7959484590211758,0.8369454199514996,-0.8605492701952518,0.8429859207750342,0.3503534407718722,-0.06969099231107788,0.44249086380778857
Bryansk,0.7315839062928536,0.8068721994888404,0.8108022991758714,-0.13382135362877207,-1.0314089315899508,0.364825407359184,-0.8426414719868145,-1.2782296505152613,-0.47522651418117157
Vladimir,-0.08762356317191562,0.16042108033463612,0.1869410126786198,0.46829980973114355,-0.5188299474058542,-0.05203247613155732,-0.14903977852246245,-0.48404710369536785,-0.3146259730331045
Voronezh,1.2606553969888499,1.2127833673298531,1.226709823507372,0.6526226148413216,0.33546835956764004,1.075935914490447,0.7942585245890559,0.44825414691928644,0.6030914049558557
Ivanovo,0.8169180176954338,0.8219059464459162,0.7216792582476935,0.5051643707531788,0.5063280209623389,0.9533306546402293,-0.44035248977748953,-1.4336131922843691,-0.6817129242286873
Kaluga,0.6462497948902735,0.671568476875171,0.7216792582476935,0.3454179396576915,0.33546835956764004,0.32804382940411897,0.4197136101183074,-0.08695583028542238,-0.1654968991098972
Koatroma,0.20251241559685507,0.010083610763890827,-0.3775049131998452,-0.527043337863818,0.1646086981729412,0.02153067977857442,-0.45422452364677773,-0.8984032150796603,-0.03931075963641583
Kursk,-0.08762356317191562,-0.5912662675190903,-0.5557509950562031,-0.404161467790366,-0.5188299474058542,0.11961488765874834,-0.13516774465317424,-0.34592839990060453,0.31630472433430556
Lipetsk,0.4755815720851131,0.5663322481756489,0.6177023771648179,-0.09695679260673593,-0.8605492701952518,1.4805332719961655,-0.412608422038915,-1.0192570809000792,-0.11961103021045018
Moscow (reg.),-0.15589085229398075,0.10028609250633928,0.06811029144104855,0.8246572329441542,-0.5188299474058542,-0.10107458007164341,1.9317653018705936,1.604998291200434,1.1651932989740945
Orel,0.3902474606825329,0.3708935377336804,0.3948947748443711,-0.4533142158197466,-0.00625096322175766,1.1862806483556438,-0.5513287607317855,-1.0019922429257322,-0.7161273259032747
Ryazan,0.5438488612071758,0.5212310073044256,0.5879946968554246,-0.03551585757000992,-0.00625096322175766,0.5732543491045546,-0.42648045590820327,-1.0883164327974595,-0.7390702603529982
Smolensk,0.7486507285733688,0.9872771629737351,0.7959484590211758,0.8615217939661894,-0.8605492701952518,0.8675069727450764,-0.27388808334604464,-0.7257548353362056,-0.08519662853586449
Tambov,0.8169180176954338,0.882040934274213,0.825656139330567,2.2132223647741625,-0.34797028601115537,0.033791205763595504,0.33648140690258393,0.12022222540672384,0.4998481999320986
Tver,-0.4972272979043015,-0.7115362431756861,-0.6300201958296854,-0.41644965479771134,-0.17711062461645652,-1.069656132888365,-0.0935516430453135,-0.5531064555927507,-0.5555267847552059
Tula,-0.5142941201848166,-0.27555758142052394,-0.19925883134348726,0.16109513454751348,-0.6896896088005531,-0.2604614178769262,1.4601161503148354,1.0870531519700697,1.153721831749233
Yaroslavl,0.407314282963048,0.611433489046872,0.6474100574742113,1.0089800380543321,0.5063280209623389,0.5977754010745986,-0.9120016413332497,-1.623526410002171,-0.7734846620275838
Moscow (city),1.2947890415498824,1.393188330814748,1.4643712659825165,2.4466979179137205,5.290398540013906,0.4261280372842929,1.6959407260927135,1.1906421798161415,0.8898780855774057
Kareliya,0.5438488612071758,0.5663322481756489,0.6325562173195135,0.8000808589294635,1.360626327935833,0.5977754010745986,0.6694102197654738,0.4309893089449419,0.4998481999320986
Komi,0.08304465963324476,0.1754548272917119,-0.1398434707247027,-0.37958509377567606,-0.34797028601115537,-0.5179324635623848,0.5168178472033151,0.36192995704755904,0.6030914049558557
Arkhangelsk,0.10011148191375982,0.20552232120585928,0.09781797175044189,-0.41644965479771134,-0.17711062461645652,0.0705727837186605,0.05904072951684315,-0.5876361315414422,-0.3834547763822759
Vologda,0.8169180176954338,0.7467372116605436,0.7365330984023891,0.38228250067972674,0.5063280209623389,0.5732543491045546,-0.17678384626103694,-0.8293438631822774,-0.3490403747076902
Kaliningrad,0.3390469938409853,0.5362647542614993,0.6325562173195135,0.23482425659158399,1.0189070051464355,0.16865699159883615,0.7942585245890559,0.46551898489363336,0.6604487410801657
Leningrad,1.038786707342142,1.1225808855874069,1.1524406227338895,1.4390665833114142,-0.8605492701952518,0.3035227774340751,0.5029458133340289,0.016633197560649505,-0.2343257024590702
Murmansk,0.2707797047189202,0.05518485163511398,0.008694930822261877,0.38228250067972674,-0.00625096322175766,-0.05203247613155732,1.4739881841841216,1.1561125038674525,1.153721831749233
Novgorod,0.7486507285733688,0.882040934274213,0.914779180258747,0.0013487034520253394,-0.17711062461645652,1.2108017003256877,-0.10742367691460172,-0.5358416176184062,-0.3490403747076902
Pskov,-0.2753586082575935,0.010083610763890827,0.09781797175044189,-0.19526228866549805,-0.6896896088005531,0.364825407359184,-0.7316652010325185,-1.140110946720498,-0.8308419981518939
Saint-Petersburg (city),0.9875862405005942,1.1977496203727795,1.2415636636620695,2.643308910031245,2.2149246349093272,0.3525648813741629,2.431158521164928,2.140208268405143,1.4175655779210588
Adygheya,0.3561138161215004,0.3257922968624572,0.4246024551537644,0.6403344278339762,-0.5188299474058542,-0.6895798273526895,-1.6056033347976018,0.12022222540672384,0.4769052654823743
Kalmykiya,-0.4630936533432689,-0.6514012553473871,-0.5854586753655965,-1.4363691764073627,1.1897666665411342,-0.1255956320416873,0.08678479725541763,0.46551898489363336,0.09834684706192852
Krimea,1.2947890415498824,1.438289571685971,1.5089327864466053,-0.03551585757000992,-1.0314089315899508,0.7694227648649025,1.3352678454912512,1.0525234760213782,1.25696503677299
Krasnodar,0.16837877103582494,0.1904885742487856,0.24635637329740648,-0.19526228866549805,-0.6896896088005531,-1.1432192887984949,0.7803864907197696,0.6899618785601241,-0.25726863690879453
Astrakhan,0.23664606015788764,0.3107585499053814,0.3800409346896733,0.07507782549609672,0.5063280209623389,2.2652069350375603,0.7942585245890559,0.46551898489363336,0.4769052654823743
Volgograd,-1.623637568418359,-1.553426072771859,-1.4469814043379907,-0.8711125740694842,-0.00625096322175766,-0.7386219312927764,0.4058415762490192,0.15475190135541284,0.5457340688315456
Rostov,-1.248167478247008,-0.9370424475318041,-0.8973893186142212,-0.20755047567284257,-0.00625096322175766,-0.30950352181701407,0.7665144568504834,0.8453454203292319,0.866935151127683
Sivastopol (city),-3.893524931726994,-3.162036997178834,-3.0511961410452075,-1.080011753194352,0.5063280209623389,-0.5424535155324277,1.4185000487069728,1.2597015317135243,1.3946226434713345
Daghestan,-3.3985870855920277,-3.192104491092983,-3.066049981199903,-1.8910320956791355,-2.227426561352843,-3.0313402904918503,-1.2588024880654256,0.18928157730410428,-0.15402543188503584
Ingushetiya,1.2947890415498824,1.5435258003854933,1.6277635076841768,3.3068710084278843,-1.7148475771687461,3.6874279493000865,-0.19065588013032317,1.915765374738652,-1.633844703892234
Kabardino-Balkariya,-0.15589085229398075,-0.6814687492615367,-0.68943555644847,-0.6007724599078894,-1.7148475771687461,-1.008353502963256,-0.5097126591239247,1.104317989944414,0.752220478879063
Karachaevo-Cherkesiya,-0.019356274049852927,0.10028609250633928,0.1869410126786198,0.35770612666503604,-0.5188299474058542,0.291262251449054,-0.3432482526924798,1.121582827918761,1.2799079712227144
Noth.Osetiya-Alaniya,-0.29242543053810854,-1.3730211092869662,-1.2835891626363283,-0.1829741016581527,-1.2022685929846495,-1.3026061266037787,2.1259737760406128,2.22653245827687,1.1651932989740945
Chechen,0.7657175508538863,0.7016359707893204,0.7959484590211758,0.664910801848666,-0.5188299474058542,-3.202987654282155,-4.504858413478593,-0.05242615433673093,-4.306696567285081
Stavropol,0.9705194182200767,1.107547138630331,1.1375867825791939,1.1318619081277843,0.33546835956764004,1.0391543365353821,-0.3155041849539073,0.24107609122714022,0.4654337982575129
Bashkortostan,0.7145170840123362,0.8670071873171394,0.6474100574742113,0.8246572329441542,-0.17711062461645652,0.43838856326931397,0.017424627908982426,0.36192995704755904,0.36219059323375424
Mariy-El,-0.5654945870263666,-0.47099629186249453,-0.3775049131998452,-0.6130606469152348,-0.5188299474058542,0.033791205763595504,-1.2310584203268513,-0.5358416176184062,0.12128978151165286
Mordoviya,-1.7772389689430044,-1.4181223501581894,-1.387566043719204,-1.2766227453118755,-0.34797028601115537,-0.32176404780203516,-0.9120016413332497,-1.5372022201304434,-1.2208718837972017
Tatarstan,1.2606553969888499,1.3330533429864488,1.3455405447449431,0.29626519162831,0.1646086981729412,1.1494990704005787,0.8774907278047793,1.553203777277398,1.4634514468205058
Udmurtiya,-0.34362589737965615,-0.17032135272100393,-0.1546973108793983,0.2102478825768941,0.1646086981729412,0.08283330970368334,-0.21839994786889766,-0.43225258977233194,0.05246097816247986
Chuvashiya,0.06597783735272726,0.2806910559912319,0.32062557407088876,2.1149168687153996,-0.17711062461645652,0.4751701412243807,-1.56398723318974,-1.6407912479765154,-1.1061572115485818
Perm,0.014777370511179631,0.14538733337756243,0.09781797175044189,-0.5393315248711633,0.33546835956764004,0.05831225773363942,-0.3432482526924798,-0.8638735391309689,-0.2802115713585172
Kirov,0.06597783735272726,-0.14025385880685445,-0.12498963057000498,-0.9202653220988648,0.1646086981729412,0.4996911931944229,-1.4946270638433048,-2.2623254150529526,-0.9684996048502382
Nizhniy Novgorod,0.8169180176954338,0.942175922102512,1.003902221186925,0.8000808589294635,-0.00625096322175766,0.6468175050146846,-0.5513287607317855,-0.9156680530540048,-0.07372516131100151
Orenburg,0.6803834394513061,0.8068721994888404,0.7662407787117825,0.8000808589294635,-0.8605492701952518,0.7449017128948585,1.0994432697133711,0.9489344481753063,1.1881362334238188
Penza,0.7145170840123362,0.4761297664332025,0.5285793362366379,0.8000808589294635,0.5063280209623389,0.09509383568870441,-0.05193554143745278,-0.5703712935670953,0.029518043712755532
Samara,-1.9649740140286798,-1.6887297953855305,-1.8183274082054022,-1.202893623267804,-0.00625096322175766,-1.4742534903940834,1.2936517438833905,0.413724470970595,0.3851335276834786
Saratov,-1.7089716798209391,-1.5383923258147851,-1.506396764956775,-1.202893623267804,-0.00625096322175766,-1.3393877045588436,-0.3155041849539073,-0.10422066825976933,-0.00489635796183015
Uliyanovsk,-0.17295767457449582,0.025117357720966637,-0.16955115103409393,-0.465602402827092,-0.34797028601115537,0.3525648813741629,-1.3142906235425738,-1.934293493540389,-0.7734846620275838
Kurgan,-1.179900189124943,-1.1174474110166988,-1.432127564183293,-1.1906054362604588,-0.6896896088005531,-0.9715719250081901,-1.3697787590197217,-1.4163483543100246,-0.9226137359507903
Sverdlovsk,0.5779825057682084,0.4911635133902762,0.45431013546315563,0.5788934927972502,0.33546835956764004,0.0705727837186605,-0.3987363881696288,-0.6221658074901336,0.01804657648789418
Tumen,-0.22415814141604587,-0.0951526179356313,-0.18440499118879167,-0.1092449796140813,-0.6896896088005531,-0.07655352810159949,1.8069169970470114,1.7431169949951972,1.440508512370783
Cheliabinsk,0.21957923787737257,0.20552232120585928,0.14237949221453083,0.3454179396576915,-0.17711062461645652,0.10735436167372725,0.14227293273256658,-0.15601518218280527,0.20159005208568556
Altay (resp.),0.902252129098014,1.0173446568878848,1.093025262115105,-0.060092231584700666,1.531485989330532,1.3334069601759055,0.08678479725541763,0.20654641527845122,0.6145628721807186
Buryatiya,-0.7190959875510095,-2.771159576294897,-2.6649962970231007,-2.0016257787452423,-0.00625096322175766,-2.0627587376751286,0.10065683112470387,0.3964596329962505,0.7178060772044756
Tyva,-0.44602683106275387,-0.876907459703505,-0.8231201178407389,-1.26433455830453,0.1646086981729412,1.0881964404754698,-0.3709923204310543,1.8985005367643075,1.3028509056724387
Khakassia,-0.13882403001346566,-0.39582755707712186,-0.4814817942827208,-0.010939483555320036,0.1646086981729412,-0.7263614053077545,-0.24614401560747212,-0.7775493492592415,-1.3814724249452703
Altay,-0.10469038545243312,-0.0801188709785555,-0.06557426995122041,-1.2766227453118755,-0.6896896088005531,-0.46889035962229686,-0.27388808334604464,-0.9674625669770431,-0.5211123830806202
Zabaikalie,0.8169180176954338,0.46109601947612666,0.5434331763913356,-1.5223864854587794,-0.6896896088005531,0.4874306672094018,-0.7732813026403793,-1.2609648125409143,-1.014385473749686
Krasnoyarsk,0.13424512647479236,0.10028609250633928,0.14237949221453083,-0.527043337863818,0.1646086981729412,-0.7018403533377114,-0.05193554143745278,-0.43225258977233194,-0.7390702603529982
Irkutsk,0.15131194875530746,-0.3356925692488229,-0.2586741919622739,-0.2935677847242593,-0.34797028601115537,-0.4566298336372758,-0.6345609639475088,-0.9329328910283518,-0.7390702603529982
Kemerovo,-0.5654945870263666,-0.47099629186249453,-0.5557509950562031,0.013636890459370716,-1.885707238563445,-0.8121850872029073,-0.27388808334604464,-0.6049009695157866,-0.39492624360713724
Novosibirsk,-1.7943057912235194,-1.5233585788577115,-1.506396764956775,-0.7850952650180674,1.7023456507252308,-0.6527982493976237,-0.6345609639475088,-0.43225258977233194,-0.2687401041336559
Omsk,-1.3676352342106184,-1.2828186275445177,-1.2390276421722393,-1.26433455830453,0.5063280209623389,-0.5547140415174497,0.1838890343404273,0.34466511907321457,0.62603433940558
Tomsk,-2.698847372090871,-2.1397422040977663,-2.0559888506805444,-0.3918732807830206,1.7023456507252308,-0.9347903470531251,-0.81489740424824,-0.8984032150796603,-0.15402543188503584
Sakha (Yakutiya),0.5779825057682084,-0.24549008750637658,-0.34779723289045184,-1.141452688231078,-0.00625096322175766,-0.8367061391729503,-0.6345609639475088,1.0179938000726867,0.7178060772044756
Kamchatka,1.055853529622657,0.9572096690595857,1.0336099014963183,0.7386399238927375,1.1897666665411342,0.5364727711494897,-0.45422452364677773,0.1029573874323769,-0.03931075963641583
Primorie,-0.7702964543925571,-0.6363675083903135,-0.5557509950562031,-0.6007724599078894,-0.17711062461645652,-0.5792350934874936,0.6416661520268993,0.6381673646370881,0.6719202083050286
Habarovsk,0.4243811052435655,0.5813659951327225,0.6325562173195135,0.8246572329441542,0.8480473437517366,0.7326411869098375,0.003552594039696173,-0.0006316404136949917,0.3277761915591686
Amur,-0.13882403001346566,-0.15528760576392814,-0.68943555644847,-1.3626400543632922,-0.8605492701952518,0.22995962152394508,0.07291276338613137,0.0856925494580324,0.05246097816247986
Magadan,0.3219801715604678,0.07021859859218979,0.1720871725239242,-0.6130606469152348,1.531485989330532,-0.37080615174212295,0.9607229310205008,1.933030212712999,-1.2323433510220638
Sakhalin,0.5779825057682084,0.7166697177463941,0.7513869385570848,0.5911816798045956,1.0189070051464355,0.02153067977857442,0.4197136101183074,0.5345783367910139,0.4998481999320986
Jewish,-0.10469038545243312,-0.47099629186249453,-0.68943555644847,-1.1537408752384235,0.33546835956764004,-0.6773193013676675,-0.42648045590820327,-0.2078096961058412,0.21306151931054854
Chukotka,0.3219801715604678,0.5512985012185752,0.6474100574742113,0.02592507746671609,0.1646086981729412,-1.5845982242592793,0.9329788632819263,0.20654641527845122,-4.191981895036461
